iter	Passed	Remaining
548	202	166
549	202	165
550	202	165
551	202	164
552	202	164
553	203	163
554	203	163
555	203	162
556	203	162
557	203	161
558	204	161
559	204	160
560	204	160
561	204	159
562	204	159
563	205	158
564	205	158
565	205	157
566	205	157
567	206	156
568	206	156
569	206	155
570	206	155
571	206	154
572	207	154
573	207	153
574	207	153
575	207	152
576	207	152
577	208	151
578	208	151
579	208	150
580	208	150
581	208	150
582	209	149
583	209	149
584	209	148
585	209	148
586	210	147
587	210	147
588	210	146
589	210	146
590	210	145
591	211	145
592	211	145
593	211	144
594	211	144
595	211	143
596	212	143
597	212	142
598	212	142
599	212	141
600	213	141
601	213	141
602	213	140
603	213	140
604	213	139
605	214	139
606	214	138
607	214	138
608	214	137
609	214	137
610	215	136
611	215	136
612	215	136
613	215	135
614	216	135
615	216	134
616	216	134
617	216	133
618	216	133
619	217	133
620	217	132
621	217	132
622	217	131
623	218	131
624	218	131
625	218	130
626	218	130
627	219	129
628	219	129
629	219	128
630	219	128
631	219	128
632	220	127
633	220	127
634	220	126
635	220	126
636	221	125
637	221	125
638	221	125
639	221	124
640	221	124
641	222	123
642	222	123
643	222	123
644	222	122
645	223	122
646	223	121
647	223	121
648	223	121
649	224	120
650	224	120
651	224	119
652	225	119
653	225	119
654	225	118
655	225	118
656	226	118
657	226	117
658	226	117
659	226	116
660	227	116
661	227	116
662	227	115
663	227	115
664	228	114
665	228	114
666	228	114
667	228	113
668	229	113
669	229	112
670	229	112
671	229	112
672	230	111
673	230	111
674	230	111
675	232	111
676	232	110
677	232	110
678	232	110
679	233	109
680	233	109
681	233	108
682	233	108
683	234	108
684	234	107
685	234	107
686	235	107
687	235	106
688	235	106
689	236	106
690	236	105
691	236	105
692	236	104
693	237	104
694	237	104
695	237	103
696	238	103
697	239	103
698	239	103
699	240	102
700	240	102
701	240	102
702	241	101
703	241	101
704	241	101
705	241	100
706	242	100
707	242	99
708	242	99
709	242	99
710	243	98
711	243	98
712	243	98
713	243	97
714	243	97
715	244	96
716	244	96
717	244	96
718	244	95
719	245	95
720	245	94
721	245	94
722	245	94
723	246	93
724	246	93
725	246	93
726	246	92
727	246	92
728	247	91
729	247	91
730	247	91
731	247	90
732	247	90
733	248	89
734	248	89
735	248	89
736	248	88
737	249	88
738	249	88
739	249	87
740	249	87
741	249	86
742	250	86
743	250	86
744	250	85
745	250	85
746	250	84
747	251	84
748	251	84
749	251	83
750	251	83
751	252	83
752	252	82
753	252	82
754	252	82
755	252	81
756	253	81
757	253	80
758	253	80
759	253	80
760	254	79
761	254	79
762	254	79
763	254	78
764	255	78
765	255	78
766	255	77
767	256	77
768	256	77
769	256	76
770	257	76
771	257	76
772	257	75
773	257	75
774	258	74
775	258	74
776	258	74
777	259	73
778	259	73
779	259	73
780	259	72
781	260	72
782	260	72
783	261	72
784	261	71
785	262	71
786	262	71
787	262	70
788	262	70
789	263	69
790	263	69
791	263	69
792	263	68
793	264	68
794	264	68
795	264	67
796	264	67
797	265	67
798	265	66
799	265	66
800	265	66
801	265	65
802	266	65
803	266	64
804	266	64
805	266	64
806	267	63
807	267	63
808	267	63
809	267	62
810	267	62
811	268	62
812	268	61
813	268	61
814	268	60
815	268	60
816	269	60
817	269	59
818	269	59
819	269	59
820	269	58
821	270	58
822	270	58
823	270	57
824	270	57
825	271	57
826	271	56
827	271	56
828	271	56
829	271	55
830	272	55
831	272	54
832	272	54
833	272	54
834	273	53
835	273	53
836	273	53
837	273	52
838	273	52
839	274	52
840	274	51
841	274	51
842	275	51
843	275	50
844	275	50
845	275	50
846	276	49
847	276	49
848	276	49
849	276	48
850	277	48
851	277	48
852	277	47
853	277	47
854	277	47
855	278	46
856	278	46
857	278	46
858	278	45
859	279	45
860	279	45
861	279	44
862	279	44
863	280	44
864	280	43
865	280	43
866	280	43
867	280	42
868	281	42
869	281	42
870	281	41
871	281	41
872	282	41
873	282	40
874	282	40
875	283	40
876	283	39
877	283	39
878	283	39
879	284	38
880	284	38
881	284	38
882	285	37
883	285	37
884	285	37
885	285	36
886	286	36
887	286	36
888	286	35
889	286	35
890	287	35
891	287	34
892	287	34
893	288	34
894	288	33
895	288	33
896	288	33
897	289	32
898	289	32
899	289	32
900	289	31
901	290	31
902	290	31
903	290	30
904	290	30
905	291	30
906	291	29
907	291	29
908	291	29
909	292	28
910	292	28
911	292	28
912	292	27
913	292	27
914	293	27
915	293	26
916	293	26
917	293	26
918	294	25
919	294	25
920	294	25
921	294	24
922	295	24
923	295	24
924	295	23
925	295	23
926	295	23
927	296	22
928	296	22
929	296	22
930	296	21
931	297	21
932	297	21
933	297	21
934	297	20
935	297	20
936	298	20
937	298	19
938	298	19
939	299	19
940	299	18
941	299	18
942	299	18
943	300	17
944	300	17
945	300	17
946	300	16
947	300	16
948	301	16
949	301	15
950	301	15
951	301	15
952	301	14
953	302	14
954	302	14
955	302	13
956	302	13
957	303	13
958	303	12
959	303	12
960	303	12
961	304	12
962	304	11
963	304	11
964	304	11
965	305	10
966	305	10
967	305	10
968	305	9
969	305	9
970	306	9
971	306	8
972	306	8
973	307	8
974	307	7
975	307	7
976	308	7
977	308	6
978	308	6
979	308	6
980	309	5
981	309	5
982	309	5
983	309	5
984	310	4
985	310	4
986	310	4
987	310	3
988	310	3
989	311	3
990	311	2
991	311	2
992	311	2
993	312	1
994	312	1
995	312	1
996	312	0
997	312	0
998	313	0
999	313	0
