iter	Passed	Remaining
724	175	66
725	175	66
726	175	65
727	175	65
728	176	65
729	176	65
730	176	64
731	176	64
732	177	64
733	177	64
734	177	64
735	177	63
736	178	63
737	178	63
738	178	63
739	178	62
740	179	62
741	179	62
742	179	62
743	179	61
744	179	61
745	180	61
746	180	61
747	180	60
748	180	60
749	181	60
750	181	60
751	181	59
752	181	59
753	182	59
754	182	59
755	182	58
756	182	58
757	183	58
758	183	58
759	183	57
760	183	57
761	184	57
762	184	57
763	184	57
764	184	56
765	185	56
766	185	56
767	185	56
768	185	55
769	186	55
770	186	55
771	186	55
772	186	54
773	186	54
774	187	54
775	187	54
776	187	53
777	187	53
778	188	53
779	188	53
780	188	52
781	188	52
782	189	52
783	189	52
784	189	51
785	189	51
786	190	51
787	190	51
788	190	50
789	190	50
790	191	50
791	191	50
792	191	50
793	191	49
794	192	49
795	192	49
796	192	49
797	192	48
798	193	48
799	193	48
800	193	48
801	193	47
802	194	47
803	194	47
804	194	47
805	194	46
806	195	46
807	195	46
808	195	46
809	195	45
810	196	45
811	196	45
812	196	45
813	196	44
814	197	44
815	197	44
816	197	44
817	197	43
818	198	43
819	198	43
820	198	43
821	198	43
822	198	42
823	199	42
824	199	42
825	199	42
826	199	41
827	200	41
828	200	41
829	200	41
830	200	40
831	201	40
832	201	40
833	201	40
834	201	39
835	202	39
836	202	39
837	202	39
838	202	38
839	203	38
840	203	38
841	203	38
842	203	37
843	203	37
844	204	37
845	204	37
846	204	36
847	204	36
848	205	36
849	205	36
850	205	36
851	205	35
852	206	35
853	206	35
854	206	35
855	206	34
856	207	34
857	207	34
858	207	34
859	207	33
860	208	33
861	208	33
862	208	33
863	208	32
864	209	32
865	209	32
866	209	32
867	209	31
868	210	31
869	210	31
870	210	31
871	210	30
872	210	30
873	211	30
874	211	30
875	211	29
876	211	29
877	212	29
878	212	29
879	212	28
880	212	28
881	213	28
882	213	28
883	213	28
884	213	27
885	214	27
886	214	27
887	214	27
888	214	26
889	215	26
890	215	26
891	215	26
892	215	25
893	216	25
894	216	25
895	216	25
896	216	24
897	216	24
898	217	24
899	217	24
900	217	23
901	217	23
902	218	23
903	218	23
904	218	22
905	218	22
906	219	22
907	219	22
908	219	21
909	219	21
910	220	21
911	220	21
912	220	21
913	220	20
914	221	20
915	221	20
916	221	20
917	221	19
918	222	19
919	222	19
920	222	19
921	222	18
922	223	18
923	223	18
924	223	18
925	223	17
926	224	17
927	224	17
928	224	17
929	224	16
930	224	16
931	225	16
932	225	16
933	225	15
934	225	15
935	226	15
936	226	15
937	226	14
938	226	14
939	227	14
940	227	14
941	227	14
942	227	13
943	228	13
944	228	13
945	228	13
946	228	12
947	228	12
948	229	12
949	229	12
950	229	11
951	229	11
952	230	11
953	230	11
954	230	10
955	230	10
956	231	10
957	231	10
958	231	9
959	231	9
960	232	9
961	232	9
962	232	8
963	232	8
964	233	8
965	233	8
966	233	7
967	233	7
968	234	7
969	234	7
970	234	7
971	234	6
972	234	6
973	235	6
974	235	6
975	235	5
976	235	5
977	236	5
978	236	5
979	236	4
980	236	4
981	237	4
982	237	4
983	237	3
984	237	3
985	238	3
986	238	3
987	238	2
988	238	2
989	239	2
990	239	2
991	239	1
992	239	1
993	239	1
994	240	1
995	240	0
996	240	0
997	240	0
998	241	0
999	241	0
